No,,name,address,경도,위도,상태
1,200,울산동구보건소,울산광역시 동구 화정동 222,129.417138739172,35.5054794158261,정좌표
2,201,울산대학교병원,울산광역시 동구 방어진순환도로 877,129.428802248657,35.5200596086606,정좌표
3,202,울산북구보건소,울산광역시 북구 연암동(효문동) 1082 보건소,129.360636979729,35.5834389524762,정좌표
4,203,울산시티병원,울산광역시 북구 산업로 1007,129.359018048878,35.5828175600733,정좌표
5,204,울산중구보건소,울산광역시 중구 남외동 603-2,129.350501042221,35.5693405151573,정좌표
6,205,동강병원,울산광역시 중구 태화로 239,129.30209534028,35.5534241879701,정좌표
7,206,울주군보건소,울산광역시 울주군 삼남읍 서향교1길 67-12 울주군보건소,129.113736324087,35.5583637220549,정좌표
8,207,서울산보람병원,울산광역시 울주군 삼남읍 중평로 53,129.120942303359,35.5599439056926,정좌표
9,208,KTX역 선별진료소,울산광역시 울주군 삼남읍 신화리467,129.137961701324,35.551303881246,정좌표
10,209,가평군보건소,경기도 가평군 가평읍 읍내3리 624-1,127.530664729212,37.842799224589,정좌표
11,210,HJ매그놀리아국제병원,경기도 가평군 설악면 미사리로 267-117,127.525360341118,37.6870125484738,인근좌표
12,211,고양시덕양구보건소,경기도 고양시 덕양구 주교동 603 덕양구보건소,126.831046188053,37.6577924659836,정좌표
13,212,의료법인명지의료재단명지병원,경기도 고양시 덕양구 화수로14번길 55,126.830962261246,37.6422020273324,정좌표
14,213,과천시보건소,경기도 과천시 중앙동 과천시청 관문로 69 (중앙동),126.993193421612,37.4332947103657,정좌표
15,214,광명시보건소,경기도 광명시 하안1동 230-1 오리로613,126.878736127024,37.4564462816926,정좌표
16,215,광명성애병원,경기도 광명시 디지털로 36,126.871864931355,37.4731623795873,정좌표
17,216,광주시보건소,경기도 광주시 경안동 115,127.250313745857,37.4164372104549,정좌표
18,217,참조은병원,경기도 광주시 광주대로 45,127.259957601853,37.4109174768878,정좌표
19,218,구리시보건소,경기도 구리시 인창동 674-3,127.145089110471,37.6048254193521,정좌표
20,219,한양대학교구리병원,경기도 구리시 경춘로 153,127.132507648579,37.6012750855413,정좌표
21,220,원진녹색병원,경기도 구리시 동구릉로65,127.1338576691,37.6059426657669,정좌표
22,221,군포시보건소,경기도 군포시 부곡동 770-1 (군포로221),126.925637939514,37.3329964818765,정좌표
23,222,원광대학교의과대학 산본병원,경기도 군포시 산본로 321,126.933604263849,37.3594142965928,정좌표
24,223,효산의료재단법인 지샘병원,경기도 군포시 군포로 591,126.94731633981,37.3586713471014,정좌표
25,224,기흥구보건소,경기도 용인시 기흥구 신갈로 58번길 11,127.106768074813,37.2726064494522,정좌표
