,Unnamed: 1,name,address,경도,위도,상태
0,0,강남구보건소,서울특별시 강남구 삼성동(삼성2동) 8 강남구보건소,127.042110457471,37.5163226790637,정좌표
1,1,삼성서울병원,서울특별시 강남구 일원로81 삼성서울병원,127.087895110169,37.4893227465726,정좌표
2,2,강남세브란스병원,서울특별시 강남구 언주로211 강남세브란스병원,127.046319544326,37.4920908155808,정좌표
3,3,강동구보건소,서울특별시 강동구 성내로45,127.125584591191,37.5295407046918,정좌표
4,4,중앙보훈병원,서울특별시 강동구 진황도로 61길 53,127.147206009137,37.5281887160849,정좌표
5,5,강동경희대병원,서울특별시 강동구 동남로 892,127.157615467347,37.5535588199771,정좌표
6,6,강동성심병원,서울특별시 강동구 성안로 150,127.135335984657,37.5361556295588,정좌표
7,7,강북구보건소,"서울특별시 강북구 한천로 897, 강북구보건소",127.038780011679,37.6321313485575,정좌표
8,8,강서구보건소,서울특별시 강서구 염창동 275-12 강서보건소,126.868306878813,37.5496247895147,정좌표
9,9,관악구보건소,서울특별시 관악구 청룡동 1570-1,126.951496998195,37.4782504034419,정좌표
10,10,에이치플러스양지병원,서울특별시 관악구 남부순환로 1636,126.932360437843,37.4842746962176,정좌표
11,11,광진구보건소,서울특별시 광진구 자양1동 777,127.082424058178,37.5384106918361,정좌표
12,12,건국대학교병원,서울특별시 광진구 능동로 120-1,127.072263637134,37.5409926858271,정좌표
13,13,구로구보건소,"서울특별시 구로구 구로동(구로제5동) 109-4 구로5동 주민센터, 구로구보건소",126.889295673883,37.5000695069058,정좌표
14,14,고대구로병원,서울특별시 구로구 구로동로 148,126.884700700361,37.491123002386,정좌표
15,15,구로성심병원,서울특별시 구로구 경인로 427,126.866358419439,37.4996474871571,정좌표
16,16,금천구보건소,서울특별시 금천구 시흥제1동 1020 금천구보건소,126.895385155794,37.4568055869614,정좌표
17,17,희명병원,서울특별시 금천구 시흥대로 244,126.900560536748,37.4556673380096,정좌표
18,18,노원구보건소,"서울특별시 노원구 상계6.7동 노원구보건소, 701-1",127.056633136397,37.6541548524654,정좌표
19,19,노원을지대학교병원,서울특별시 노원구 한글비석로 68,127.069934108605,37.6364346594033,정좌표
20,20,상계백병원,서울특별시 노원구 동일로 1342,127.063115660304,37.6485821796582,정좌표
21,21,도봉구보건소,서울특별시 도봉구 쌍문동 565,127.038764100763,37.6579682383703,정좌표
22,22,한일병원,서울특별시 도봉구 우이천로 308(쌍문동),127.029540470363,37.6453885173447,정좌표
23,23,동대문구보건소,서울특별시 동대문구 용두동 39-9,127.039723559585,37.5744089814313,정좌표
24,24,삼육서울병원,서울특별시 동대문구 망우로 82,127.06254244,37.5897257792017,정좌표
25,25,서울특별시동부병원,서울특별시 동대문구 무학로 124,127.031513103524,37.575354161138,정좌표
26,26,서울성심병원,서울특별시 동대문구 왕산로 259,127.049820914041,37.5841899183354,정좌표
27,27,경희의료원,서울특별시 동대문구 경희대로 23,127.050740191556,37.5937735558095,정좌표
28,28,동작구보건소,서울특별시 동작구 상도2동 176-3,126.94109123774,37.5044056909685,정좌표
29,29,서울특별시 보라매병원,서울특별시 동작구 보라매로5길 20,126.927064728153,37.494649706226,인근좌표
30,30,서울특별시 중앙대학교 병원,서울특별시 동작구 흑석로 102,126.96042193682,37.5060387533258,정좌표
31,31,마포구보건소,서울특별시 마포구 성산동 370,126.901916990083,37.5662311866042,정좌표
32,32,서대문구보건소,서울특별시 서대문구 연희동 연희로242 (연희동 165-2),126.936274235329,37.578608498345,정좌표
33,33,세브란스병원,서울특별시 서대문구 연세로 50-1,126.941721310183,37.5630129092834,정좌표
34,34,서울중구보건소,서울특별시 중구 신당동 50-5 중구보건소,127.018298849651,37.5623438276942,인근좌표
35,35,인제대학교서울백병원,서울특별시 중구 마른내로 9 백병원,126.988856315037,37.5650876719937,정좌표
36,36,국립중앙의료원,서울특별시 중구 을지로 245,127.006271858171,37.5680224867889,정좌표
37,37,서초구보건소,서울특별시 서초구 서초동(서초2동) 1376-3 서초구청 보건소,127.032562746861,37.4837333360741,정좌표
38,38,가톨릭대학교 서울성모병원,서울특별시 서초구 반포대로 222,127.005181606517,37.4992311849682,정좌표
39,39,서울특별시 어린이병원,서울특별시 서초구 헌릉로 260,127.068816755078,37.4552923348975,정좌표
40,40,성동구보건소,서울특별시 성동구 홍익동 (왕십리도선동) 16-15 성동구보건소,127.03308817645,37.5670692214365,정좌표
41,41,한양대학교병원,서울특별시 성동구 왕십리로 222-1 (사근동),127.044723937438,37.5599274357108,정좌표
42,42,성동군자의원,서울특별시 성동구 광나루로 323 송정빌딩 2층,127.065648811824,37.5484193951741,정좌표
43,43,성북구보건소,서울특별시 성북구 월곡제2동 46-1 성북구보건소,127.039508972822,37.6026847501912,정좌표
44,44,고려대학교의료원안암병원,서울특별시 성북구 고려대로73(안암동 5가),127.02746825595,37.588646416028,정좌표
